<<<<<<< HEAD
﻿Log file open, 03/18/17 14:59:26
LogPluginManager: Loaded Plugin Apsalar, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/Analytics/Apsalar/Apsalar.uplugin
LogPluginManager: Loaded Plugin FileLogging, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/Analytics/FileLogging/FileLogging.uplugin
LogPluginManager: Loaded Plugin Flurry, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/Analytics/Flurry/Flurry.uplugin
LogPluginManager: Loaded Plugin AndroidDeviceProfileSelector, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/AndroidDeviceProfileSelector/AndroidDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin AndroidMoviePlayer, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin
LogPluginManager: Loaded Plugin AppleMoviePlayer, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ArchVisCharacter, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin
LogPluginManager: Loaded Plugin CableComponent, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin
LogPluginManager: Loaded Plugin CustomMeshComponent, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin MIDIDevice, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin
LogPluginManager: Loaded Plugin MobilePatchingUtils, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin
LogPluginManager: Loaded Plugin Ansel, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/Nvidia/Ansel/Ansel.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
LogPluginManager: Loaded Plugin EditorTests, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Tests/EditorTests/EditorTests.uplugin
LogPluginManager: Loaded Plugin FbxAutomationTestBuilder, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin
LogPluginManager: Loaded Plugin FunctionalTestingEditor, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin
LogPluginManager: Loaded Plugin RuntimeTests, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin
LogPluginManager: Loaded Plugin ScreenshotTools, From C:/UE4/UnrealEngine/Epic Games/4.14/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin
>>>>>>> origin/master
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.0.2g
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.14-CL-3195953
LogInit: Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Compatible Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Net CL: 3195953
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 8
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 17
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Nov 12 2016 02:14:10
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.14
LogInit: Command line: -EpicPortal 
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
<<<<<<< HEAD
[2017.03.18-13.59.27:180][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.18-13.59.27:180][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.18-13.59.27:212][  0]LogInit: Computer: PALADIN
[2017.03.18-13.59.27:212][  0]LogInit: User: kuari000
[2017.03.18-13.59.27:212][  0]LogInit: CPU Page size=65536, Cores=4
[2017.03.18-13.59.27:212][  0]LogInit: High frequency timer resolution =2.338345 MHz
[2017.03.18-13.59.27:212][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2017.03.18-13.59.27:212][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.18-13.59.27:212][  0]LogMemory: Process Physical Memory: 263.96 MB used, 263.96 MB peak
[2017.03.18-13.59.27:212][  0]LogMemory: Process Virtual Memory: 262.80 MB used, 262.80 MB peak
[2017.03.18-13.59.27:212][  0]LogMemory: Physical Memory: 5973.95 MB used,  10293.00 MB free, 16266.95 MB total
[2017.03.18-13.59.27:212][  0]LogMemory: Virtual Memory: 676.74 MB used,  10293.00 MB free, 134217728.00 MB total
[2017.03.18-13.59.27:249][  0]LogTextLocalizationManager: No translations for ('fr-FR') exist, falling back to 'en' for localization and internationalization data.
[2017.03.18-13.59.28:164][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.18-13.59.28:192][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 860M' (Feature Level 11_0)
[2017.03.18-13.59.28:192][  0]LogD3D11RHI:       2018/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.18-13.59.28:199][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.03.18-13.59.28:199][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.03.18-13.59.28:201][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.03.18-13.59.28:202][  0]LogD3D11RHI:       0/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.03.18-13.59.28:202][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.18-13.59.28:207][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.18-13.59.28:207][  0]LogD3D11RHI:     GPU DeviceId: 0x1392 (for the marketing name, search the web for "GPU Device Id")
[2017.03.18-13.59.28:207][  0]LogWindows: EnumDisplayDevices:
[2017.03.18-13.59.28:207][  0]LogWindows:    0. 'Intel(R) HD Graphics 4600' (P:1 D:1)
[2017.03.18-13.59.28:207][  0]LogWindows:    1. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.18-13.59.28:208][  0]LogWindows:    2. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.18-13.59.28:208][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.03.18-13.59.28:208][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 860M
[2017.03.18-13.59.28:208][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.03.18-13.59.28:208][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.03.18-13.59.28:208][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.18-13.59.28:222][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.18-13.59.28:232][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.03.18-13.59.28:233][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Intermediate/Shaders/WorkingDirectory/12740/).
[2017.03.18-13.59.28:233][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kuari_000/AppData/Local/Temp/UnrealShaderWorkingDir/6430A9C449ED047DD67C35B6943054BC/'.
[2017.03.18-13.59.28:233][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.18-13.59.30:277][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.03.18-13.59.30:377][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.03.18-13.59.30:478][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.03.18-13.59.30:582][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.03.18-13.59.30:687][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.03.18-13.59.30:790][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.18-13.59.30:892][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.18-13.59.31:000][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.18-13.59.31:106][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.18-13.59.31:216][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.03.18-13.59.31:316][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.03.18-13.59.31:413][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.03.18-13.59.31:512][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.03.18-13.59.31:612][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.03.18-13.59.31:712][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.03.18-13.59.31:909][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.03.18-13.59.31:909][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.03.18-13.59.31:990][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.03.18-13.59.32:138][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.03.18-13.59.32:192][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.03.18-13.59.32:291][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.03.18-13.59.32:392][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.03.18-13.59.32:491][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.03.18-13.59.32:593][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.03.18-13.59.32:593][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.18-13.59.33:331][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.18-13.59.33:383][  0]LogDerivedDataCache: Loaded boot cache 0.05s 50MB C:/Users/kuari_000/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.18-13.59.33:384][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/kuari_000/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.18-13.59.33:384][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.18-13.59.33:384][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.18-13.59.33:384][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.18-13.59.33:384][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.18-13.59.33:402][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.18-13.59.33:415][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kuari_000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.18-13.59.33:683][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.18-13.59.33:687][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.03.18-13.59.34:005][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.18-13.59.34:093][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.18-13.59.34:192][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.18-13.59.34:192][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.18-13.59.34:192][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.18-13.59.34:839][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: myproject5, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 2117210740
[2017.03.18-13.59.34:914][  0]LogAssetRegistry: FAssetRegistry took 0.0216 seconds to start up
[2017.03.18-13.59.35:002][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 1 prioritized culture(s) in 0.039631 seconds
[2017.03.18-13.59.35:008][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.03.18-13.59.35:008][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2017.03.18-13.59.35:008][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.18-13.59.35:122][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.18-13.59.36:625][  0]LogSlate: Using Freetype 2.6.0
[2017.03.18-13.59.36:626][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.18-13.59.36:626][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.18-13.59.38:132][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.18-13.59.38:197][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.18-13.59.38:767][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.18-13.59.39:501][  0]SourceControl: Info Source control is disabled
[2017.03.18-13.59.39:602][  0]SourceControl: Info Source control is disabled
[2017.03.18-13.59.39:702][  0]SourceControl: Info Source control is disabled
[2017.03.18-13.59.39:802][  0]SourceControl: Info Source control is disabled
[2017.03.18-13.59.42:392][  0]LogEngine: Initializing Engine...
[2017.03.18-13.59.42:393][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.03.18-13.59.42:764][  0]LogAIModule: Creating AISystem for world Untitled
[2017.03.18-13.59.42:778][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.18-13.59.42:793][  0]LogInit: FAudioDevice initialized.
[2017.03.18-13.59.42:820][  0]LogDerivedDataCache: Saved boot cache 0.03s 50MB C:/Users/kuari_000/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.18-13.59.42:824][  0]LogInit: Texture streaming: Enabled
[2017.03.18-13.59.43:169][  0]LogInit: Transaction tracking system initialized
[2017.03.18-13.59.43:905][  0]BlueprintLog: New page: Editor Load
[2017.03.18-13.59.45:671][  0]LocalizationService: Info Localization service is disabled
[2017.03.18-13.59.47:010][  0]LogConsoleResponse:Display: 
[2017.03.18-13.59.47:208][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.03.18-13.59.47:208][  0]LogCook:Display: Mobile HDR setting 1
[2017.03.18-13.59.47:842][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kuari_000/Documents/GitHub/Ruiz/Content/' took 0.02s
[2017.03.18-13.59.49:153][  0]SourceControl: Info Source control is disabled
[2017.03.18-13.59.49:154][  0]Cmd: MAP LOAD FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/FirstPersonBP/Maps/LD.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.18-13.59.49:154][  0]LogEditorServer:Warning: Can't find file '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/FirstPersonBP/Maps/LD.umap'
